#...
  \[[ 0-9]+\] \.debug_info[ 	]+(PROGBITS|MIPS_DWARF)[ 	0-9a-z]+ [^Z]*
#...
  \[[ 0-9]+\] \.debug_line[ 	]+(PROGBITS|MIPS_DWARF)[ 	0-9a-z]+ [^Z]*
#...
  \[[ 0-9]+\] \.debug_abbrev[ 	]+(PROGBITS|MIPS_DWARF)[ 	0-9a-z]+ [^Z]*
#...
  \[[ 0-9]+\] \.debug_info[ 	]+(PROGBITS|MIPS_DWARF)[ 	0-9a-z]+ [^Z]*
#...
  \[[ 0-9]+\] \.debug_line[ 	]+(PROGBITS|MIPS_DWARF)[ 	0-9a-z]+ [^Z]*
#...
  \[[ 0-9]+\] \.debug_abbrev[ 	]+(PROGBITS|MIPS_DWARF)[ 	0-9a-z]+ [^Z]*
#...
  \[[ 0-9]+\] \.debug_info[ 	]+(PROGBITS|MIPS_DWARF)[ 	0-9a-z]+ [^Z]*
#...
  \[[ 0-9]+\] \.debug_abbrev[ 	]+(PROGBITS|MIPS_DWARF)[ 	0-9a-z]+ [^Z]*
#...
  \[[ 0-9]+\] \.debug_line[ 	]+(PROGBITS|MIPS_DWARF)[ 	0-9a-z]+ [^Z]*
#pass
