# ***************************************************************************
# *
# *  Copyright (C) 2010,2012 Apple Inc. All Rights Reserved.
# *
# ***************************************************************************
# File: Any_SoftbankSMS.txt
#

####
# Two-way mappings between Unicode 6.0 characters
# and Softbank PUA characters (used in SMS messages)
# Unicode 6.0 char or sequence ↔ Softbank PUA char ; # Softbank SJIS char
####
# Part 1 BMP
\u0023\uFE0F\u20E3 ↔ \uE210 ; # xF7 xB0
\u0023\u20E3 → \uE210 ; # xF7 xB0
\u0030\uFE0F\u20E3 ↔ \uE225 ; # xF7 xC5
\u0030\u20E3 → \uE225 ; # xF7 xC5
\u0031\uFE0F\u20E3 ↔ \uE21C ; # xF7 xBC
\u0031\u20E3 → \uE21C ; # xF7 xBC
\u0032\uFE0F\u20E3 ↔ \uE21D ; # xF7 xBD
\u0032\u20E3 → \uE21D ; # xF7 xBD
\u0033\uFE0F\u20E3 ↔ \uE21E ; # xF7 xBE
\u0033\u20E3 → \uE21E ; # xF7 xBE
\u0034\uFE0F\u20E3 ↔ \uE21F ; # xF7 xBF
\u0034\u20E3 → \uE21F ; # xF7 xBF
\u0035\uFE0F\u20E3 ↔ \uE220 ; # xF7 xC0
\u0035\u20E3 → \uE220 ; # xF7 xC0
\u0036\uFE0F\u20E3 ↔ \uE221 ; # xF7 xC1
\u0036\u20E3 → \uE221 ; # xF7 xC1
\u0037\uFE0F\u20E3 ↔ \uE222 ; # xF7 xC2
\u0037\u20E3 → \uE222 ; # xF7 xC2
\u0038\uFE0F\u20E3 ↔ \uE223 ; # xF7 xC3
\u0038\u20E3 → \uE223 ; # xF7 xC3
\u0039\uFE0F\u20E3 ↔ \uE224 ; # xF7 xC4
\u0039\u20E3 → \uE224 ; # xF7 xC4
#
\u2196\uFE0F ↔ \uE237 ; # xF7 xD7
\u2196 → \uE237 ; # xF7 xD7
\u2197\uFE0F ↔ \uE236 ; # xF7 xD6
\u2197 → \uE236 ; # xF7 xD6
\u2198\uFE0F ↔ \uE238 ; # xF7 xD8
